ID,TIME,DV,AMT,EVID,CMT,WT,note,code
1,0,0,100,101,1,80,square wave,
1,1,0,0,0,2,80,square wave,
1,2,1,0,0,2,80,square wave,
1,3,1,0,0,2,80,square wave,
1,4,1,0,0,2,80,square wave,
1,5,1,0,0,2,80,square wave,
1,6,1,0,0,2,80,square wave,
1,7,1,0,0,2,80,square wave,
1,8,1,0,0,2,80,square wave,
1,9,1,0,0,2,80,square wave,
1,10,1,0,0,2,80,square wave,
1,11,1,0,0,2,80,square wave,
1,12,0,0,0,2,80,square wave,
2,0,0,100,101,1,80,double square wave,
2,1,0,0,0,2,80,double square wave,
2,2,1,0,0,2,80,double square wave,
2,3,1,0,0,2,80,double square wave,
2,4,1,0,0,2,80,double square wave,
2,5,1,0,0,2,80,double square wave,
2,6,0,0,0,2,80,double square wave,
2,7,0,0,0,2,80,double square wave,
2,8,1,0,0,2,80,double square wave,
2,9,1,0,0,2,80,double square wave,
2,10,1,0,0,2,80,double square wave,
2,11,1,0,0,2,80,double square wave,
2,12,0,0,0,2,80,double square wave,
3,0,0,100,101,1,80,sine,"sin(seq(0,10,1)) + 1"
3,1,1,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,2,1.84,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,3,1.91,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,4,1.14,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,5,0.24,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,6,0.04,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,7,0.73,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,8,1.66,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,9,1.99,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,10,1.41,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,11,0.45,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
3,12,1,0,0,2,80,sine,"sin(seq(0,10,1)) + 1"
4,0,0,100,101,1,80,exponental,pexp(0:10)
4,1,0,0,0,2,80,exponental,pexp(0:10)
4,2,0.63,0,0,2,80,exponental,pexp(0:10)
4,3,0.86,0,0,2,80,exponental,pexp(0:10)
4,4,0.95,0,0,2,80,exponental,pexp(0:10)
4,5,0.98,0,0,2,80,exponental,pexp(0:10)
4,6,0.99,0,0,2,80,exponental,pexp(0:10)
